El texto original presenta una transcripción informal de una conversación, con numerosos errores gramaticales, ortográficos y de coherencia.  La corrección completa requiere una interpretación contextual para suplir las omisiones y las expresiones coloquiales.  He optado por corregir lo más fielmente posible al espíritu de la conversación, conservando la informalidad pero mejorando la legibilidad.  Algunos puntos quedan ambiguos debido a la falta de claridad en el texto original.

**Texto corregido:**

José Jorge Rialte saluda: "¿Cómo estás, Jorge? ¿Cómo te va? ¿Cómo estamos?".

Jorge: "Bien, bien. ¿Cómo "coqueteaste" a la vicepresidenta?".

José: "Tengo buena relación con ella porque estamos en la misma cámara parlamentaria. Nos reunimos todas las semanas y hablamos con todos los bloques, sin importar sus ideas. ¿Verdad? Tienen una visión distinta del Estado, en especial respecto a la educación. Obviamente, tengo una visión absolutamente distinta. Ayer me entrevistaron y me preguntaron quién está más cercano a mi ideario. Mi ley no se manifiesta nacionalista, aunque hay cosas que nos acercan. Eso fue lo que dije. Por el tema de Malvinas, ella defiende la causa. No creo que esté de acuerdo con los entrenamientos militares con Estados Unidos e Inglaterra, ni con que lleven el oro a Inglaterra —ya van dos envíos, según el ministro, que está haciendo negocios para obtener intereses, ¡una vergüenza lo que están haciendo!—.  No creo que esté de acuerdo con la privatización del sistema nuclear argentino, otra aberración que van a hacer, que está expresamente prohibida. Basándome en esto, y en las declaraciones de Villarroel, digo que si una persona se manifiesta nacionalista y cristiana, está más cerca de nosotros, ¿verdad?".

Jorge: "Pero, ¿es eso lo que dices, o es 'los enemigos de mis enemigos son mis amigos'? ¿Utilizas a Villarroel como una cuña para la gobernabilidad?".

José: "Simplemente, tenemos una visión muy clara del Estado, de su rol en materia de educación, salud e integración.  No tenemos nada que ver con el aislamiento internacional, porque hablamos de integración latinoamericana 10 años antes que la Comunidad Económica Europea. Verón-Gasse y la ABC…nosotros tenemos esa visión; ellos no nos quieren como un esquema de integración, sino como un mercado, como competencia industrial; nos quieren como mercado.  Y obviamente está el tema estratégico de China, que aparece en escena a partir de 1948, con una evolución tremenda. Mao compartía con Perón la idea de la 'tercera posición', y China tiene mucha simpatía por el peronismo, por esa visión.  Obtuvo una respuesta favorable en materia comercial, mejor que la de Estados Unidos.  Pero nuestro alineamiento es diferente, y obviamente, las cosas se cruzan. Uno de los artículos de las '20 verdades peronistas' dice: 'Ni sectario, ni excluyente'.  Creo que el peronismo no tiene dueño, y no se debe reservar la admisión.  Todos los que abracen nuestra causa —la independencia económica, la soberanía política y la justicia social, con integración latinoamericana— son bienvenidos. No somos sectarios ni excluyentes.  El vicepresidente Perón era radical, y Perón utilizó la estructura del radicalismo de Quijano. También habló de la oligarquía argentina que componía el movimiento en su momento. Hemos tenido gente de la oligarquía, de la extrema derecha y la extrema izquierda.  Ahora somos todos.  Entonces, ¿no descartarías eventualmente…?".

Jorge: "¿A Villarroel?".

José: "Primero, no me siento dueño del partido, no digo quién debe ser. El que abrace esta causa… Hoy Vidal Reyes hace un acto… también está el tema de la exclusión… tú lo viste en su momento, ¿verdad?".

Jorge: "Sí, claro. Cuando Perón volvió, todos estábamos pendientes. Rucci, Almendra, estaban todos. Con Cámpora… todos sabemos la historia… luego Perón, la Plaza de Mayo, la 'Gran Destinidad', la consigna… luego matan a Rucci.  La década del 70 nos trajo… Perón se abrazó con Balbín y dijo: 'Para un argentino, no debe haber mejores cosas. No miremos atrás, queremos construir una nueva Argentina'. Trabajaron juntos, pero los extremos… terminamos con 30.000 muertos y desaparecidos. Villarroel reivindica a los muertos por el terrorismo, incluyendo a Rucci… lo ocurrido en el Regimiento de Infantería de Monte, en Formosa… pero también reivindica a los que hicieron desaparecer a miles de compañeros. Eso no. Nosotros somos profundamente humanistas y cristianos. No estamos de acuerdo con la violencia, las desapariciones, la tortura ni la pérdida de vidas. Un cristiano no puede disponer de la vida ajena.  Si eres peronista y humanista, pero atentas contra la vida de tu prójimo, estás mal.  Repudiamos lo que hizo la dictadura militar, la usurpación del poder, el plan sistemático para desaparecer y matar personas. Nadie puede estar de acuerdo con eso."

Jorge: "¿Y entonces por qué tanto acercamiento o tantos elogios a Villarroel, que plantea la teoría de los dos demonios?".

José: "No hay ningún elogio. Es una persona elegida por el 56% de la gente, es la vicepresidenta. Tenemos que dialogar.  Si digo que no dialogamos con nadie… ese no es el espíritu. Hablamos porque tenemos que hacerlo.  Siempre dije que tenía un pensamiento más cercano por el tema nacional, por Malvinas, aunque no estoy de acuerdo con todo. Voté en contra de la ley de Obediencia Debida y Punto Final. Estuve en el Senado, se eliminaron esas dos leyes, así que que no me vengan a contar cuentos.".

Jorge: "¿Por qué están sonando tambores de juicio político? Y tú lo mencionaste.".

José: "Me dijeron que había dos tercios en el Senado, que Macri llevó el mensaje: 'O me das lo que quiero, o estos tipos te van a llevar a juicio.  Si pongo siete tipos, tienes juicio político, quedas fuera'. Una apretada. Macri apretó a (nombre de la ley/persona), porque no les cumplió la palabra.  Mostró al peronismo como un monstruo que los quiere liquidar.  'Baila conmigo', porque no somos irracionales. Tenemos una crisis de conducción, perdimos las elecciones, tuvimos errores.  Cuando hagamos una mesa de autocrítica… no tengo nada contra Alberto Fernández, pero lo pusieron como presidente del partido y se fue, manifestado como socialdemócrata. ¿Qué hacemos con los que lo pusieron?".

Jorge: "¿Le estás hablando a (nombre de persona)?".

José: "No sé quién lo dijo, un grupo de gente dijo que Alberto tenía que ser presidente del partido.  No escuchan opiniones en contra.  Me ignoraron como presidente de… me conformo con que sepa las leyes de verdad y las entienda. ¿Por qué nadie se paró de manos cuando nombraron a Alberto?".

Jorge: "Porque tú dices esto…".

José: "Para mí estuvo bien.  Fue un momento duro, difícil.  Había gente que decía que con Cristina no alcanza… pero creo que ella era la persona indicada, por su gestión. Dejó el país con un endeudamiento… estaba buscando proclamar la independencia económica, porque el país no estaba endeudado. Lo dijo Dujovne y Plajaic, no lo digo yo.  Estábamos por debajo del 40%. Me gustaría volver al gobierno de Cristina, donde teníamos 5,9% de pobreza, menos del 40% de inflación. Este desastre… 81.000 millones de dólares en siete meses. ¿Qué te parece?".

Jorge: "No es un buen augurio.".

José: "Peleamos en la década del 70… ahora tenemos el 57% de pobreza y creciendo.  Trescientos mil puestos de trabajo perdidos… gente que no tiene para comer… somos unos hijos de mil porque votamos una ley para los jubilados. Pero tienes un hijo de 30 años que no sabe de lo que hablas… te carga, te dice que esto ya no se escucha. ¿Qué te parece cantar reggaeton?".

Jorge: "Me imagino que al gobierno le sirve tener internas en la oposición, mientras la situación social se agrava. El presidente dijo… la interna del gobierno… lo que dijo la diputada de las pistas de Ezeiza, metida con (nombre de persona), metida con el presidente… llegan proyectos y se ignoran entre ellos.  Villarroel hablaba del tema de los jubilados… el presidente veta una ley que alivia a los jubilados… ¿van a insistir con los dos tercios? ¿Qué hizo Macri?".


José: "Macri apretó a (nombre de persona).  Macri dijo que hicimos un 'caradura', que llevamos al país a la quiebra, que somos responsables del sistema previsional…  el fondo de garantía sustentable era de 60.000 cuando se fue Cristina, 30.000 con Macri, 72.000 con Alberto… ahora lo mismo. ¿Llegan a los dos tercios?… el 50% del presupuesto… Macri dijo que si hacen lo que él pide, les consigue los dos tercios.  Necesitamos que el PRO vote con nosotros. El dictamen del hijo… tendremos dos audiencias… la justicia está cuestionada, el Consejo de la Magistratura… el tribunal de Comodoro Rivadavia…  Macri y (nombre de persona) tienen propuestas diferentes… Macri tiene su Corte, (nombre de persona) quiere la suya…  discusiones por coparticipación, sistema previsional, presupuesto, inversión pública… la Corte actúa como Parlamento y Ejecutivo. La interna del gobierno es feroz.  Les pedí a los peronistas que hagan silencio, que no interrumpan cuando el enemigo se equivoca. Ofrezcamos al pueblo argentino una alternativa. Hay que reorganizarse."

Jorge: "José, como siempre, me gusta hablar contigo. Un abrazo."

José: "Un abrazo. José Madalce, senador nacional."


**
